sleng;mean
Рейв;вечеринка с электронной музыкой, часто в клубах или на открытых площадках.
Релейт;соотноситься с чем-то, понимать на личном опыте.
Рендер;процесс обработки и визуализации данных, особенно в графике.
Рил;реально, на самом деле.
Римская империя;может использоваться как метафора для чего-то величественного или важного.
Рисерч;исследование, изучение темы.
Рл;реальная жизнь, "real life".
Рофл;"смеемся вслух", шутка.
Рука-лицо;жест, выражающий досаду или недоумение.
Рум-тур;виртуальный тур по комнате или квартире.
Cабка;сокращение от "сабскрайб" (подписаться).
Cваги;стиль, крутость, уверенность в себе.
Cвэг;стиль, модный вид, уверенность.
Cейм;то же самое, аналогично "так же"(от "same").
Cек;секунда, краткий промежуток времени.
Cелебрити;знаменитость, известная личность.
Cелфи;фотография человека, сделанная им же.
Cигма;термин, обозначающий уверенного и независимого человека.
Cигна;виртуальный автограф.
Cимп;человек, который чрезмерно заботится о ком-то, часто в романтическом контексте.
Cис;сокращение от "сестра".
Cитуэйшншип;неформальные отношения, отношения с непонятным статусом.
Cкам;мошенничество, обман.
Cкетч;короткий комедийный номер или сценка.
Cкибиди;часто используется в контексте танцев или мемов.
Cкил;навык, умение.
Скинхед;человек с очень короткой стрижкой, часто ассоциируется с определенной субкультурой.
Скип;пропускать что-то, не обращать на это внимания.
Скок;"сколько?".
Скуф;неопрятный мужчина, который пренебрегает уходом за собой, занятиями спортом и стилем.
Слей;искреннее восхищение чем-то.
Смс;текстовое сообщение.
Смыться;быстро уйти, скрыться.
Сниппет;короткий фрагмент текста или видео, служащий для анонсирования.
Снитч;стукач, человек, который сообщает о других.
Согл;согласен, согласие.
Соло;в одиночку, без партнера.
Спавнить;создавать или генерировать что-то, чаще в контексте игр.
Спасиб;сокращение от "спасибо", выражение благодарности.
Спойлер;информация, раскрывающая важные моменты сюжета книги, фильма или игры.
Спок нок;сокращение от "спокойной ночи".
Спс;сокращение от "спасибо".
Сталкинг;навязчивое слежение за кем-то, часто в контексте личной жизни.
Стрейт;те, кто следует общепринятым тенденциям и выбирает популярные стили, музыку и увлечения.
Стремный;странный, вызывающий дискомфорт или недоумение.
Сяб;"спасибо".
Тапать;нажимать на экран, обычно в контексте сенсорных устройств.
Твинк;1)молодой, стройный парень с женственными чертами, 2) дополнительный аккаунт, обычно в играх или мессенджерах.
ТГ;сокращение от "Телеграм"(мессенджер).
Телега;разговорное название для мессенджера "Телеграм".
Тильт;состояние раздражения или стресса, часто в играх.
Токсик;токсичный, человек с негативным поведением.
Трабл;проблемы, неприятности.
Травить;рассказывать о чем-то, часто в контексте сплетен.
Трансформер;что-то, что меняется или адаптируется.
Трапка;ловушка.
Тренинг;тренировка или обучение.
Треш;что-то некачественное или плохое.
Тряпка;человек, который не проявляет уверенности или силы.
Тя;сокращение от "тебя".
Ульта;ультимативная способность или действие, часто в играх.
Факап;ошибка или провал.
Фактить;подтверждать что-то фактами.
Фан;фанат, увлеченный чем-то.
Фанфакт;смешной факт.
Фаст;быстро, в контексте действий.
Файл;ошибка, промах.
Фейс;лицо.
Фейспалм;жест, показывающий недоумение или досаду, "рука-лицо".
Фит;совместное творчество, сотрудничество.
Фича;особенность или функция.
Флекс;демонстрация своего успеха или статуса.
Форситься;распространяться.
Фр;по-настоящему, реально(от "for real").
Френдзона;ситуация, когда один человек хочет романтических отношений, а другой - только дружбы.
Френдли фаер;случайный урон, нанесенный своим союзникам.
Хагс;объятия, проявление дружеской привязанности.
Хайп;ажиотаж, интерес к чему-то.
Харрасмент;преследование или агрессивное поведение по отношению к другому человеку.
Хд;выражение смеха.
Хейтить;ненавидеть, выражать негативные эмоции по отношению к чему-то.
Хир ми аут;"услышь меня", просьба о внимании или понимании.
Хуманизация;процесс наделения неживых объектов или концепций человеческими чертами.
Чд;сокращение от "что делаешь?".
Чезабретто;фраза, означающая "что это такое?".
Чек;проверка или подтверждение чего-либо.
Чекать;проверять, осматривать.
Чел;разговорное обозначение человека, часто используется как "парень" или "друг".
Челлендж;вызов или задание, часто используется в контексте конкурсов или испытаний.
Чечик;неформальное обращение к другу, аналог "дружище" или "бро".
Чил;расслабляться, отдыхать, проводить время без стресса.
Чилловый парень;спокойный, расслабленный человек, который не испытывает стресса и легко реагирует на ситуации.
Чиназес;шутливое выражение удовлетворения, радости.
Чсв;"чувство собственной важности", проявление высокомерия или самодовольства.
Чувствовать;хорошо "понимать" музыку и двигаться под нее.
Чухать;1) чесать, 2) "разбираться" в чем-то, понимать ситуацию.
Чё;разговорное "что".
Шеймить;стыдить или осуждать кого-то за их действия, часто в контексте публичного осуждения.
Шип;поддержка или желание, чтобы два персонажа (или человека) были вместе в романтическом плане.
Шипперить;поддерживать или выражать желание, чтобы два человека были в отношениях, особенно в контексте фанатов.
Шлак;что-то некачественное или бесполезное, часто используется для описания плохих продуктов или идей.
Шмотки;одежда, вещи, особенно в разговорном контексте.
Шоплифтить;воровать в магазине, тайно брать товар, обычно без оплаты.
Шоппинг;процесс покупки товаров, особенно одежды или аксессуаров, часто ассоциируется с удовольствием.
Щитпост;публикация, созданная для провокации или шутки, часто не несущая смысла или сделанная ради смеха.
Эвер;"всегда", используется для подчеркивания чего-то постоянного или неизменного.
Эйблизми;предвзятое отношение к людям с избыточным весом, часто выражающееся в негативных стереотипах.
Эйджизм;предвзятое отношение к людям по признаку возраста, часто проявляющееся в дискриминации.
Эщкере;фраза, выражающая восторг или одобрение, популярная в молодежной культуре.
Юзать;использовать что-то, часто в контексте технологий или программ.
